order_id,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,package_weight_kg,distance_km,pickup_hour,day_of_week,is_holiday,delivery_time_min,delivery_class
ORD0000,50.74908023769473,20.39632342803949,50.37026585767724,20.038163570272435,0.91,41.72,18,5,0,96.0,medium
ORD0001,51.901428612819835,20.07219273268824,51.08380189475672,19.958363755259462,0.85,38.7,4,1,1,83.0,medium
ORD0002,51.46398788362281,19.619055232572656,51.745891671752815,19.05128413161287,7.1,29.53,7,3,0,88.0,medium
ORD0003,51.19731696839408,20.627590039413896,51.46444977281912,19.682495655252314,0.86,47.89,6,1,0,114.0,medium
ORD0004,50.31203728088487,20.36946234510776,51.6131222957229,19.760391237571714,0.95,11.62,13,4,0,30.0,fast
ORD0005,50.31198904067241,19.325233878689783,51.31756673342144,19.7976455617938,4.27,7.24,23,4,0,90.0,medium
ORD0006,50.1161672243364,20.821854368987687,51.3845531290357,20.160344738454665,1.79,42.99,22,2,0,99.0,medium
ORD0007,51.73235229154987,20.645074485846337,51.69839130313064,20.067205093453758,4.5,23.08,2,5,0,114.0,medium
ORD0008,51.202230023486415,20.89959982658385,50.49933601771837,20.21581018558689,0.2,42.65,17,2,0,60.0,fast
ORD0009,51.41614515559209,20.45143901677672,50.978849927286284,20.529766523084255,2.01,44.87,15,0,0,58.0,fast
ORD0010,50.04116898859161,20.22683039187158,50.442418883639206,20.625971477432188,0.1,5.0,22,4,0,108.0,medium
ORD0011,51.93981970432399,19.836486072581238,51.97533601599329,20.436246152452988,0.19,44.41,18,2,1,33.0,fast
ORD0012,51.664885281600846,20.865456966708027,51.88811867937323,20.911047391909868,7.11,23.52,18,1,0,130.0,slow
ORD0013,50.42467822135655,20.732127779000816,50.078853622737014,19.036465165352723,0.45,26.5,17,5,0,97.0,medium
ORD0014,50.3636499344142,19.09043734021238,51.41115034503137,19.391555971367094,2.28,32.08,19,5,0,137.0,slow
ORD0015,50.36680901970687,19.052733948994504,51.85049663483133,19.015125749956283,1.59,46.47,15,3,0,57.0,fast
ORD0016,50.60848448591908,19.752926733756098,50.36115069025467,20.294949428309206,1.28,2.92,7,1,0,77.0,medium
ORD0017,51.049512863264475,20.621106661563665,51.13589046110526,20.796061097899972,6.9,24.89,0,3,0,18.0,fast
ORD0018,50.86389003728423,20.97455225862989,51.83097659517608,19.4869645931526,0.07,35.01,16,2,0,66.0,medium
ORD0019,50.58245828039608,19.300833782207057,50.0678919571716,20.854069089592613,3.27,36.69,11,6,0,84.0,medium
ORD0020,51.22370578944476,20.18826143070427,51.39484053449368,19.12053478057912,9.92,35.24,20,0,0,31.0,fast
ORD0021,50.278987721304084,19.761781713262042,50.5946980147451,20.868872053611028,2.46,8.45,10,1,0,78.0,medium
ORD0022,50.584289297070434,20.939828795629207,51.84879239075306,19.70324537447927,8.29,16.37,4,1,0,30.0,fast
ORD0023,50.732723686587384,20.68423784627142,51.94211649033073,19.202841656898432,0.16,19.22,11,1,0,82.0,medium
ORD0024,50.91213996843407,20.676657409422276,51.88853297822687,19.97174351837265,1.63,40.61,16,3,0,124.0,slow
ORD0025,51.570351922786024,19.93738631958994,50.94842843331493,19.513553135441015,0.9,15.38,5,2,0,89.0,medium
ORD0026,50.39934756431672,19.82963900467533,51.724085301978626,19.569745803923844,3.94,12.11,0,1,0,140.0,slow
ORD0027,51.028468876827226,19.54681414386141,51.68909879707014,19.614579929852574,11.94,47.96,4,6,1,114.0,medium
ORD0028,51.18482913772409,19.112750993301855,50.63820094648651,20.606051795665326,0.89,2.43,13,1,1,130.0,slow
ORD0029,50.09290082544,20.729444752510105,51.65783094830135,20.07832255335051,3.19,49.9,4,5,0,67.0,medium
ORD0030,51.215089703802875,20.625802018260156,50.07401526943099,19.622615398312007,0.66,34.49,21,0,0,66.0,medium
ORD0031,50.34104824737458,20.999435346572263,51.19253975696411,20.220667566621838,2.5,41.77,23,5,0,100.0,medium
ORD0032,50.13010318597056,20.99327367414781,50.460017674575404,20.432301348446387,1.87,16.14,0,5,0,43.0,fast
ORD0033,51.897771074506664,20.110863411205255,50.24113377155456,19.54524800146707,10.73,2.69,17,0,0,104.0,medium
ORD0034,51.93126406614912,20.537974830361023,50.15390640325842,19.827098203050703,2.81,37.42,15,6,0,80.0,medium
ORD0035,51.61679469623292,20.889531459764857,51.39257755175628,19.243772186673894,1.29,42.04,8,2,1,130.0,slow
ORD0036,50.609227538346744,20.699294781354823,50.67974992753613,19.36229869906936,0.36,37.54,18,5,0,110.0,medium
ORD0037,50.195344228012765,19.494696203486395,51.44953354305752,20.362235707929965,0.49,8.86,21,2,1,123.0,slow
ORD0038,51.368466053024314,19.901088270620185,50.130712681597885,19.362876695391254,0.77,38.16,4,5,0,67.0,medium
ORD0039,50.8803049874792,19.25831883030299,50.63058067566122,20.05032676733412,0.87,38.91,1,4,0,121.0,slow
ORD0040,50.24407646968956,20.908102054517446,51.078982584750676,20.418092523444866,5.7,33.61,14,0,0,133.0,slow
ORD0041,50.99035382022254,20.21234926890176,51.581446329677924,19.213753846189487,2.47,38.77,6,5,0,89.0,medium
ORD0042,50.06877704223044,19.457285611006924,50.63750500586414,20.134624439257806,2.22,42.6,3,4,0,68.0,medium
ORD0043,51.81864080415757,20.343401368811712,51.25178275287402,19.513125567402728,0.37,31.45,0,3,0,68.0,medium
ORD0044,50.517559963200036,20.23625648091579,51.77195549647237,20.92585375047516,5.9,6.25,12,4,0,127.0,slow
ORD0045,51.325044568707966,19.71632543606568,51.23172637636461,19.96709129343985,3.85,25.41,19,1,0,171.0,slow
ORD0046,50.62342215217882,19.22711518439926,50.46591894950727,20.611985099550317,0.21,5.73,21,5,0,61.0,medium
ORD0047,51.04013604235562,20.3431463911856,50.048801563113074,20.100453084312523,3.69,21.56,6,4,0,58.0,fast
